,Video_path,Frame_number,shoulder_distance,elbow_distance,shoulder_angle,arm_to_height_ratio,Person_number
0,/content/Anomaly_Videos/Assault/Assault046_x264.mp4,98,0.33602114331580757,0.46470134675116004,-0.12665222464450898,-11.611540759619487,2
1,/content/Anomaly_Videos/Assault/Assault046_x264.mp4,128,0.5328626992104397,0.7410021387536054,-0.34234652367181584,-4.823735467367573,3
2,/content/Anomaly_Videos/Assault/Assault046_x264.mp4,158,0.8932819757128964,0.9582682651783679,-0.41278005308575594,-3.487000462598097,1
3,/content/Anomaly_Videos/Assault/Assault046_x264.mp4,188,0.5633652260176691,0.2635679978724052,-0.13046896326616234,-8.7911276958109,2
4,/content/Anomaly_Videos/Assault/Assault046_x264.mp4,428,0.39242815255792685,0.14219483549666584,-3.0809534687878983,2.046257560318145,2
5,/content/Anomaly_Videos/Assault/Assault046_x264.mp4,458,0.9260791250645957,0.9482327804550751,-3.054984116214892,-6.424390835018795,3
6,/content/Anomaly_Videos/Assault/Assault017_x264.mp4,970,0.6275154195256638,0.34497299356061967,-1.4648497506812115,-0.9496738194368669,2
7,/content/Anomaly_Videos/Assault/Assault017_x264.mp4,1270,0.4182571531968195,0.4206360759244176,-3.1332430612676907,-35.768203421048824,1
0,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,918,1.162355098014559,1.5792922196896344,0.20012520750244794,11.28170695329476,1
1,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,948,1.0261738995840761,1.3410745023189319,0.1571143226386916,9.982313871155712,1
2,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,978,0.7989994445634314,0.7228733371366937,0.13410452970300643,7.757047283571223,1
3,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,2298,0.3667855688845654,0.3879607008053788,-3.1352388112235197,-21.962983849496812,1
4,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,2328,0.25705668802856524,0.3843294580248304,0.026812083492637827,21.093667936185593,1
5,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,2358,0.19779908681645827,0.23041240830234624,0.05091247982390877,8.128892996449638,1
6,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,2388,0.07277253807936136,0.15052881939630794,0.42128387693986014,7.064271425460186,1
7,/content/Anomaly_Videos/Vandalism/Vandalism015_x264.mp4,2688,0.32688811296492193,0.5826178114568311,-3.0757890505669963,39.29047842680005,1
8,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,1387,0.15450954582541662,0.27488577263375635,-0.1593621082811875,125.29390303204246,1
9,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,1417,0.050888767841858015,0.08834538369526429,-2.9543375043192297,-51.66043654310854,1
10,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,1447,0.11502222639790621,0.07145388718235049,-0.2346931508976896,-17.4018682126018,1
11,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,1477,0.24309787923857787,0.34813409677674406,-0.02925876198772131,-147.70929489121286,1
12,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,1507,0.2787504602001629,0.3746716739315513,-0.01553319521994504,-104.36052666530317,1
13,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,1567,0.2577260497148768,0.3877753116497329,0.0014594382088915928,-38.88883008760063,1
14,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,1597,0.2577502209519131,0.42473029959219105,0.0033059508182877663,-40.62108856980009,1
15,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,2077,0.30133268252844175,0.46029706045311686,-0.023559779375152686,-26.64769912831953,1
16,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,2167,0.12603677238968675,0.16563758918260058,-0.051551618395403766,-25.721853527793492,1
17,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,2377,0.24213275020977681,0.3381950105229324,-0.17594105809883878,-17.497889823988668,1
18,/content/Anomaly_Videos/Vandalism/Vandalism047_x264.mp4,2407,0.23795433611509648,0.30836108243224103,-0.3745312869845781,-5.362442451379613,1
19,/content/Anomaly_Videos/Vandalism/Vandalism050_x264.mp4,271,0.4806599595315625,0.542042593389381,0.03658430448002193,-115.29299631697221,2
20,/content/Anomaly_Videos/Vandalism/Vandalism050_x264.mp4,361,0.27704822920615735,0.4599006459540558,-3.1256459928931144,-28.731690833166894,1
21,/content/Anomaly_Videos/Vandalism/Vandalism050_x264.mp4,661,0.07053953981563843,0.14346830644373693,-3.0778945544659804,-15.602304801654002,1
22,/content/Anomaly_Videos/Vandalism/Vandalism029_x264.mp4,84,0.16819658469780743,0.223864399091316,2.940097774939785,12.085806155382759,1
